bus_id,grid_cell
way/50885643-765,IND_1232
way/97392607-765,IND_1230
way/100470285-765,IND_1048
way/105373531-765,IND_690
way/131484738-765,IND_744
way/192782338-765,IND_910
way/193216698-765,IND_740
way/195459361-765,IND_1044
way/196933682-765,IND_1183
way/201845280-765,IND_791
way/202980838-765,IND_1128
way/209806624-765,IND_1270
way/209826798-765,IND_437
way/245128370-765,IND_835
way/247861059-765,IND_627
way/248385304-765,IND_1267
way/274106872-765,IND_746
way/293597835-765,IND_483
way/311103617-765,IND_1082
way/311118424-765,IND_1047
way/311176519-765,IND_508
way/311571096-765,IND_500
way/311933111-765,IND_1070
way/311954703-765,IND_1154
way/1246177377-765,IND_1201
way/315477169-765,IND_610
way/315823978-765,IND_721
way/315824842-765,IND_944
way/316463122-765,IND_376
way/318050929-765,IND_430
way/318090288-765,IND_327
way/319423421-765,IND_963
way/323266562-765,IND_1280
way/328548895-765,IND_1158
way/331275940-765,IND_201
way/342204888-765,IND_890
way/352619220-765,IND_924
way/353914761-765,IND_1201
way/353914865-765,IND_1155
way/354062412-765,IND_1223
way/355560316-765,IND_594
way/357515226-765,IND_971
way/360424761-765,IND_677
way/369866141-765,IND_445
way/372701897-765,IND_400
way/386018740-765,IND_600
way/386153973-765,IND_713
way/408924420-765,IND_851
way/408924427-765,IND_960
way/409112085-765,IND_1237
way/409112085-765,wof-IND_712
way/409158116-765,IND_1117
way/409158116-765,wof-IND_642
way/409798382-765,IND_1161
way/417569420-765,IND_689
way/420797421-765,IND_688
way/422204218-765,IND_1107
way/423166766-765,IND_1128
way/423702239-765,IND_800
way/425101516-765,IND_805
way/425401901-765,IND_706
way/429459345-765,IND_266
way/453513742-765,IND_228
way/466424134-765,IND_727
way/801704865-765,IND_783
way/473902678-765,IND_159
way/477691456-765,IND_1158
way/506461670-765,IND_1069
way/514344408-765,IND_854
way/521570801-765,IND_1223
way/545571850-765,IND_886
way/551402699-765,IND_687
way/607439318-765,IND_919
way/608461884-765,IND_485
way/631917408-765,IND_287
way/654736039-765,IND_214
way/655683221-765,IND_284
way/686891085-765,IND_119
way/688672711-765,IND_14
way/688672798-765,IND_112
way/698045832-765,IND_493
way/751947947-765,IND_830
way/759521252-765,IND_1360
way/781425567-765,IND_864
way/793144832-765,IND_1388
way/840600239-765,IND_848
way/910151268-765,IND_983
way/910151268-765,wof-IND_575
way/923365745-765,IND_948
way/1001700959-765,IND_78
way/1074489047-765,IND_983
way/1074489047-765,wof-IND_575
way/1077819664-765,IND_448
way/1078426593-765,IND_7
way/1127651311-765,IND_54
way/1143180503-765,IND_146
way/1206014676-765,IND_707
way/1207477934-765,IND_901
way/1329624553-765,IND_864
way/1336628403-765,IND_16
way/1341291951-765,IND_750
way/1415199647-765,IND_867
IN532-765,IND_1155
IN10-765,IND_405
IN372-765,IND_1105
IN328-765,IND_1044
IN373-765,IND_1105
IN367-765,IND_1076
IN289-765,IND_918
IN323-765,IND_1010
IN365-765,IND_1076
IN346-765,IND_1044
IN350-765,IND_1043
IN370-765,IND_1043
IN380-765,IND_1105
IN388-765,IND_1105
IN343-765,IND_1044
IN136-765,IND_687
IN473-765,IND_437
IN244-765,IND_623
IN489-765,IND_236
IN321-765,IND_1010
IN276-765,IND_860
IN327-765,IND_1044
IN288-765,IND_918
IN329-765,IND_1044
IN270-765,IND_803
IN264-765,IND_803
IN272-765,IND_803
IN278-765,IND_860
IN612-765,IND_1261
IN394-765,IND_1132
IN387-765,IND_1043
IN382-765,IND_1043
IN399-765,IND_1075
IN403-765,IND_1132
IN405-765,IND_1132
IN393-765,IND_1132
IN392-765,IND_1133
IN390-765,IND_1133
IN384-765,IND_1076
IN381-765,IND_1105
IN395-765,IND_1132
IN376-765,IND_1043
IN402-765,IND_1075
IN397-765,IND_1075
IN404-765,IND_1075
IN412-765,IND_1158
IN247-765,IND_623
IN250-765,IND_623
IN249-765,IND_623
IN246-765,IND_745
IN490-765,IND_236
IN488-765,IND_236
IN583-765,IND_1222
IN586-765,IND_1221
IN555-765,IND_1223
IN293-765,IND_1107
IN230-765,IND_623
IN233-765,IND_623
IN400-765,IND_1042
IN396-765,IND_1042
IN391-765,IND_1043
IN205-765,IND_971
IN206-765,IND_1013
IN202-765,IND_972
IN101-765,IND_566
IN105-765,IND_627
IN100-765,IND_566
IN85-765,IND_566
IN225-765,IND_920
IN196-765,IND_863
IN229-765,IND_920
IN609-765,IND_1261
IN610-765,IND_1261
IN607-765,IND_1261
IN617-765,IND_1280
IN306-765,IND_1161
IN300-765,IND_1161
IN142-765,IND_448
IN200-765,IND_863
IN171-765,IND_805
IN541-765,IND_1128
IN642-765,IND_272
IN284-765,IND_860
IN239-765,IND_920
IN282-765,IND_860
IN292-765,IND_801
IN295-765,IND_801
IN529-765,IND_201
IN457-765,IND_964
IN540-765,IND_1178
IN240-765,IND_920
IN280-765,IND_860
IN279-765,IND_860
IN539-765,IND_1128
IN537-765,IND_1128
IN476-765,IND_854
IN439-765,IND_964
IN548-765,IND_1223
IN416-765,IND_1158
IN413-765,IND_1158
IN742-765,IND_836
IN749-765,IND_777
IN684-765,IND_1117
IN135-765,IND_687
IN685-765,IND_1117
IN159-765,IND_118
IN161-765,IND_118
IN164-765,IND_118
IN163-765,IND_118
IN187-765,IND_96
IN218-765,IND_78
IN197-765,IND_118
IN807-765,IND_708
IN801-765,IND_649
IN803-765,IND_709
IN798-765,IND_649
IN137-765,IND_626
IN139-765,IND_626
IN148-765,IND_146
IN191-765,IND_118
IN73-765,IND_689
IN42-765,IND_812
IN108-765,IND_449
way/492377703-765,IND_423
IN375-765,IND_1159
IN107-765,IND_507
IN307-765,IND_1107
IN298-765,IND_1107
IN275-765,IND_1046
IN268-765,IND_1047
IN253-765,IND_1012
IN255-765,IND_1012
IN222-765,IND_971
IN201-765,IND_921
IN190-765,IND_921
IN178-765,IND_921
IN254-765,IND_1012
IN116-765,IND_807
IN126-765,IND_807
IN123-765,IND_807
IN120-765,IND_807
IN351-765,IND_1043
IN243-765,IND_971
IN486-765,IND_279
IN277-765,IND_860
IN401-765,IND_1132
IN535-765,IND_1154
IN578-765,IND_1222
IN283-765,IND_1079
IN599-765,IND_1242
IN203-765,IND_972
IN180-765,IND_972
IN104-765,IND_627
IN659-765,IND_228
IN160-765,IND_863
IN174-765,IND_805
IN312-765,IND_1107
IN167-765,IND_863
way/196563905-765,IND_1158
IN748-765,IND_777
IN267-765,IND_1012
IN215-765,IND_78
IN199-765,IND_118
IN194-765,IND_118
IN809-765,IND_708
IN808-765,IND_708
IN806-765,IND_708
IN146-765,IND_393
IN138-765,IND_626
IN140-765,IND_626
IN94-765,IND_507
IN302-765,IND_1107
IN269-765,IND_1047
IN258-765,IND_1012
IN232-765,IND_971
IN257-765,IND_1012
IN217-765,IND_971
IN198-765,IND_921
IN183-765,IND_921
IN175-765,IND_921
IN128-765,IND_807
IN125-765,IND_807
IN121-765,IND_807
way/116541259-400,IND_1396
way/203673991-400,IND_1510
way/239498664-400,IND_1426
way/374367235-400,IND_1481
way/375084335-400,IND_1546
way/375941438-400,IND_1557
way/439006823-400,IND_1508
way/465787206-400,IND_1426
way/610646823-400,IND_1486
way/1072445901-400,IND_1479
way/1099365556-400,IND_1540
way/1099365579-400,IND_1542
way/1265489491-400,IND_1448
way/1265496720-400,IND_1529
IN177-400,IND_1545
IN440-400,IND_1443
IN235-400,IND_1416
IN265-400,IND_1448
IN145-400,IND_1559
IN176-400,IND_1545
IN260-400,IND_1461
IN386-400,IND_1457
way/50885643-400,IND_1232
way/92360278-400,IND_1292
way/92994753-400,IND_1291
way/93160503-400,IND_1367
way/94199110-400,IND_1308
way/96821783-400,IND_1290
way/97392607-400,IND_1230
way/118228036-400,IND_1336
way/149822703-400,IND_1304
way/166692103-400,IND_1189
way/205942950-400,IND_1353
way/209806624-400,IND_1270
way/209806650-400,IND_1305
way/324059200-400,IND_1229
way/324064297-400,IND_1377
way/409798382-400,IND_1161
way/485873934-400,IND_1309
way/485873968-400,IND_1324
way/526897229-400,IND_1380
way/577176545-400,IND_1229
way/923418232-400,IND_1248
way/1012817818-400,IND_1274
way/1015325412-400,IND_1268
way/1044735753-400,IND_1290
way/1238123371-400,IND_1293
way/1341647644-400,IND_1341
IN290-400,IND_1186
IN287-400,IND_1308
IN286-400,IND_1308
IN363-400,IND_1288
IN285-400,IND_1291
IN353-400,IND_1269
IN317-400,IND_1230
IN259-400,IND_1380
IN325-400,IND_1352
IN341-400,IND_1270
IN315-400,IND_1353
IN155-400,
IN263-400,IND_1341
IN336-400,IND_1377
IN320-400,IND_1378
IN339-400,IND_1365
IN179-400,IND_1311
IN181-400,IND_1311
IN262-400,IND_1341
way/1078426593-765,IND_0
way/1078426593-765,IND_1
way/1078426593-765,IND_2
way/1336628403-765,IND_3
way/1078426593-765,IND_4
way/1078426593-765,IND_5
way/1078426593-765,IND_6
way/1336628403-765,IND_8
way/1336628403-765,IND_9
way/1078426593-765,IND_10
way/1078426593-765,IND_11
way/1078426593-765,IND_12
way/1078426593-765,IND_13
way/1336628403-765,IND_15
way/1001700959-765,IND_17
way/1001700959-765,IND_18
way/1001700959-765,IND_19
way/688672711-765,IND_20
way/688672711-765,IND_21
way/688672711-765,IND_22
way/688672711-765,IND_23
way/688672711-765,IND_24
way/688672711-765,IND_25
way/688672711-765,IND_26
way/1336628403-765,IND_27
way/1001700959-765,IND_28
way/1001700959-765,IND_29
way/1001700959-765,IND_30
way/1001700959-765,IND_31
way/1001700959-765,IND_32
way/1127651311-765,IND_33
way/1127651311-765,IND_34
way/1127651311-765,IND_35
way/1127651311-765,IND_36
way/1127651311-765,IND_37
way/1127651311-765,IND_38
way/1127651311-765,IND_39
way/1127651311-765,IND_40
way/1127651311-765,IND_41
IN218-765,IND_42
IN218-765,IND_43
way/1001700959-765,IND_44
way/1001700959-765,IND_45
way/1001700959-765,IND_46
way/1001700959-765,IND_47
way/1127651311-765,IND_48
way/1127651311-765,IND_49
way/1127651311-765,IND_50
way/1127651311-765,IND_51
way/1127651311-765,IND_52
way/1127651311-765,IND_53
way/1127651311-765,IND_55
way/1127651311-765,IND_56
way/688672798-765,IND_57
IN218-765,IND_58
IN218-765,IND_59
IN218-765,IND_60
way/1001700959-765,IND_61
way/1001700959-765,IND_62
way/1001700959-765,IND_63
way/1001700959-765,IND_64
way/473902678-765,IND_65
way/1127651311-765,IND_66
way/1127651311-765,IND_67
way/1127651311-765,IND_68
way/1127651311-765,IND_69
way/1127651311-765,IND_70
way/1127651311-765,IND_71
way/1127651311-765,IND_72
way/688672798-765,IND_73
way/688672798-765,IND_74
way/688672798-765,IND_75
IN218-765,IND_76
IN218-765,IND_77
way/1001700959-765,IND_79
IN187-765,IND_80
way/686891085-765,IND_81
way/473902678-765,IND_82
way/331275940-765,IND_83
way/331275940-765,IND_84
way/331275940-765,IND_85
way/1127651311-765,IND_86
way/1127651311-765,IND_87
way/688672798-765,IND_88
way/688672798-765,IND_89
way/688672798-765,IND_90
way/688672798-765,IND_91
way/688672798-765,IND_92
IN218-765,IND_93
IN215-765,IND_94
IN215-765,IND_95
way/686891085-765,IND_97
way/686891085-765,IND_98
way/686891085-765,IND_99
way/331275940-765,IND_105
way/331275940-765,IND_106
way/331275940-765,IND_107
way/331275940-765,IND_108
way/688672798-765,IND_109
way/688672798-765,IND_110
way/688672798-765,IND_111
way/688672798-765,IND_113
way/688672798-765,IND_114
IN199-765,IND_115
IN199-765,IND_116
IN199-765,IND_117
way/686891085-765,IND_120
way/1143180503-765,IND_121
way/1143180503-765,IND_122
way/473902678-765,IND_127
way/473902678-765,IND_128
way/473902678-765,IND_129
way/473902678-765,IND_130
way/473902678-765,IND_131
way/331275940-765,IND_132
way/331275940-765,IND_133
way/331275940-765,IND_134
way/331275940-765,IND_135
way/331275940-765,IND_136
way/688672798-765,IND_137
way/688672798-765,IND_138
way/688672798-765,IND_139
way/688672798-765,IND_140
way/688672798-765,IND_141
IN199-765,IND_142
IN194-765,IND_143
IN191-765,IND_144
IN163-765,IND_145
way/1143180503-765,IND_147
way/654736039-765,IND_148
way/654736039-765,IND_149
way/429459345-765,IND_154
way/429459345-765,IND_155
IN659-765,IND_156
way/473902678-765,IND_157
way/473902678-765,IND_158
way/473902678-765,IND_160
way/473902678-765,IND_161
way/473902678-765,IND_162
way/331275940-765,IND_163
way/331275940-765,IND_164
way/331275940-765,IND_165
way/331275940-765,IND_166
IN529-765,IND_167
IN529-765,IND_168
way/688672798-765,IND_169
way/688672798-765,IND_170
way/655683221-765,IND_171
way/655683221-765,IND_172
IN194-765,IND_173
IN191-765,IND_174
IN191-765,IND_175
IN163-765,IND_176
way/1143180503-765,IND_177
way/654736039-765,IND_178
way/654736039-765,IND_179
way/654736039-765,IND_180
way/654736039-765,IND_181
way/654736039-765,IND_182
way/429459345-765,IND_186
way/429459345-765,IND_187
way/429459345-765,IND_188
way/429459345-765,IND_189
way/429459345-765,IND_190
IN659-765,IND_191
IN659-765,IND_192
way/473902678-765,IND_193
way/473902678-765,IND_194
way/473902678-765,IND_195
way/473902678-765,IND_196
way/473902678-765,IND_197
way/331275940-765,IND_198
way/331275940-765,IND_199
way/331275940-765,IND_200
IN489-765,IND_202
IN489-765,IND_203
way/655683221-765,IND_204
way/655683221-765,IND_205
way/655683221-765,IND_206
way/655683221-765,IND_207
way/631917408-765,IND_208
way/631917408-765,IND_209
way/631917408-765,IND_210
way/631917408-765,IND_211
way/654736039-765,IND_212
way/654736039-765,IND_213
way/654736039-765,IND_215
way/654736039-765,IND_216
way/654736039-765,IND_217
way/372701897-765,IND_218
way/429459345-765,IND_219
way/429459345-765,IND_220
way/429459345-765,IND_221
way/429459345-765,IND_222
way/429459345-765,IND_223
way/429459345-765,IND_224
way/429459345-765,IND_225
IN659-765,IND_226
IN659-765,IND_227
IN642-765,IND_229
IN642-765,IND_230
IN642-765,IND_231
way/318090288-765,IND_232
way/318090288-765,IND_233
way/318090288-765,IND_234
IN489-765,IND_235
IN488-765,IND_237
IN488-765,IND_238
way/655683221-765,IND_239
way/655683221-765,IND_240
way/655683221-765,IND_241
way/655683221-765,IND_242
way/631917408-765,IND_243
way/631917408-765,IND_244
way/631917408-765,IND_245
way/631917408-765,IND_246
way/654736039-765,IND_247
way/654736039-765,IND_248
way/654736039-765,IND_249
way/654736039-765,IND_250
way/654736039-765,IND_251
way/654736039-765,IND_252
way/372701897-765,IND_253
way/372701897-765,IND_254
IN10-765,IND_255
IN10-765,IND_256
IN10-765,IND_257
IN10-765,IND_258
way/355560316-765,IND_260
way/429459345-765,IND_261
way/429459345-765,IND_262
way/429459345-765,IND_263
way/429459345-765,IND_264
way/429459345-765,IND_265
way/429459345-765,IND_267
way/429459345-765,IND_268
IN659-765,IND_269
IN659-765,IND_270
way/453513742-765,IND_271
IN642-765,IND_273
way/318090288-765,IND_274
way/318090288-765,IND_275
way/318090288-765,IND_276
way/318090288-765,IND_277
IN486-765,IND_278
IN486-765,IND_280
IN486-765,IND_281
way/655683221-765,IND_282
way/655683221-765,IND_283
way/655683221-765,IND_285
way/631917408-765,IND_286
way/631917408-765,IND_288
way/631917408-765,IND_289
IN146-765,IND_290
IN146-765,IND_291
way/654736039-765,IND_292
way/654736039-765,IND_293
way/654736039-765,IND_294
way/372701897-765,IND_295
way/372701897-765,IND_296
way/372701897-765,IND_297
way/372701897-765,IND_298
way/372701897-765,IND_299
IN10-765,IND_300
IN10-765,IND_301
IN10-765,IND_302
IN10-765,IND_303
IN10-765,IND_304
IN10-765,IND_305
IN10-765,IND_306
way/355560316-765,IND_307
way/355560316-765,IND_308
way/355560316-765,IND_309
way/355560316-765,IND_310
way/355560316-765,IND_311
way/429459345-765,IND_312
way/429459345-765,IND_313
way/429459345-765,IND_314
way/429459345-765,IND_315
way/429459345-765,IND_316
way/429459345-765,IND_317
way/429459345-765,IND_318
way/429459345-765,IND_319
IN659-765,IND_320
IN659-765,IND_321
IN642-765,IND_322
IN642-765,IND_323
way/316463122-765,IND_324
way/316463122-765,IND_325
way/318090288-765,IND_326
way/318090288-765,IND_328
IN486-765,IND_329
IN486-765,IND_330
IN486-765,IND_331
IN486-765,IND_332
way/655683221-765,IND_333
way/655683221-765,IND_334
way/655683221-765,IND_335
way/655683221-765,IND_336
way/631917408-765,IND_337
way/631917408-765,IND_338
way/631917408-765,IND_339
IN146-765,IND_340
IN146-765,IND_341
IN146-765,IND_342
way/1077819664-765,IND_343
way/1077819664-765,IND_344
way/311176519-765,IND_345
way/372701897-765,IND_346
way/372701897-765,IND_347
way/372701897-765,IND_348
way/372701897-765,IND_349
way/372701897-765,IND_350
IN10-765,IND_351
IN10-765,IND_352
IN10-765,IND_353
IN10-765,IND_354
IN10-765,IND_355
IN10-765,IND_356
IN10-765,IND_357
way/355560316-765,IND_358
way/355560316-765,IND_359
way/355560316-765,IND_360
way/355560316-765,IND_361
way/355560316-765,IND_362
way/355560316-765,IND_363
way/355560316-765,IND_364
way/492377703-765,IND_365
way/492377703-765,IND_366
way/492377703-765,IND_367
way/492377703-765,IND_368
way/492377703-765,IND_369
way/492377703-765,IND_370
way/293597835-765,IND_371
way/293597835-765,IND_372
way/608461884-765,IND_373
way/318050929-765,IND_374
way/316463122-765,IND_375
way/316463122-765,IND_377
way/318090288-765,IND_378
way/318090288-765,IND_379
way/318090288-765,IND_380
way/698045832-765,IND_381
IN473-765,IND_382
IN473-765,IND_383
IN473-765,IND_384
IN473-765,IND_385
way/655683221-765,IND_386
way/655683221-765,IND_387
way/311571096-765,IND_388
way/369866141-765,IND_389
way/369866141-765,IND_390
way/369866141-765,IND_391
way/369866141-765,IND_392
IN142-765,IND_394
way/1077819664-765,IND_395
way/1077819664-765,IND_396
way/311176519-765,IND_397
way/372701897-765,IND_398
way/372701897-765,IND_399
way/372701897-765,IND_401
way/372701897-765,IND_402
IN10-765,IND_403
IN10-765,IND_404
IN10-765,IND_406
IN10-765,IND_407
IN10-765,IND_408
IN10-765,IND_409
IN798-765,IND_410
IN798-765,IND_411
IN798-765,IND_412
way/355560316-765,IND_413
way/355560316-765,IND_414
way/355560316-765,IND_415
way/355560316-765,IND_416
way/355560316-765,IND_417
way/355560316-765,IND_418
way/492377703-765,IND_419
way/492377703-765,IND_420
way/492377703-765,IND_421
way/492377703-765,IND_422
way/492377703-765,IND_424
way/293597835-765,IND_425
way/293597835-765,IND_426
way/608461884-765,IND_427
way/608461884-765,IND_428
way/318050929-765,IND_429
way/318050929-765,IND_431
way/316463122-765,IND_432
way/318090288-765,IND_433
way/698045832-765,IND_434
way/698045832-765,IND_435
way/698045832-765,IND_436
IN473-765,IND_438
IN473-765,IND_439
way/311571096-765,IND_440
way/311571096-765,IND_441
way/311571096-765,IND_442
way/311571096-765,IND_443
way/369866141-765,IND_444
way/369866141-765,IND_446
IN146-765,IND_447
way/311176519-765,IND_450
way/311176519-765,IND_451
way/311176519-765,IND_452
way/372701897-765,IND_453
way/372701897-765,IND_454
way/372701897-765,IND_455
way/372701897-765,IND_456
IN10-765,IND_457
IN10-765,IND_458
IN10-765,IND_459
IN10-765,IND_460
IN10-765,IND_461
IN10-765,IND_462
IN10-765,IND_463
way/425401901-765,IND_464
IN806-765,IND_465
IN798-765,IND_466
IN798-765,IND_467
IN798-765,IND_468
IN798-765,IND_469
IN798-765,IND_470
way/355560316-765,IND_471
way/355560316-765,IND_472
way/355560316-765,IND_473
way/355560316-765,IND_474
way/355560316-765,IND_475
way/355560316-765,IND_476
way/355560316-765,IND_477
way/492377703-765,IND_478
way/492377703-765,IND_479
way/492377703-765,IND_480
way/492377703-765,IND_481
way/293597835-765,IND_482
way/293597835-765,IND_484
way/608461884-765,IND_486
way/318050929-765,IND_487
way/318050929-765,IND_488
way/318050929-765,IND_489
way/315477169-765,IND_490
way/315477169-765,IND_491
way/698045832-765,IND_492
way/698045832-765,IND_494
way/209826798-765,IND_495
way/209826798-765,IND_496
way/209826798-765,IND_497
way/311571096-765,IND_498
way/311571096-765,IND_499
way/311571096-765,IND_501
way/369866141-765,IND_502
way/369866141-765,IND_503
way/369866141-765,IND_504
IN142-765,IND_505
IN107-765,IND_506
way/311176519-765,IND_509
way/311176519-765,IND_510
way/372701897-765,IND_511
way/372701897-765,IND_512
way/372701897-765,IND_513
way/372701897-765,IND_514
IN10-765,IND_515
IN10-765,IND_516
IN10-765,IND_517
IN10-765,IND_521
way/425401901-765,IND_522
way/425401901-765,IND_523
IN806-765,IND_524
IN806-765,IND_525
IN798-765,IND_526
IN798-765,IND_527
IN798-765,IND_528
IN798-765,IND_529
way/386153973-765,IND_530
way/355560316-765,IND_531
way/355560316-765,IND_532
way/355560316-765,IND_533
way/355560316-765,IND_534
way/355560316-765,IND_535
way/355560316-765,IND_536
way/386018740-765,IND_537
way/386018740-765,IND_538
way/386018740-765,IND_539
way/386018740-765,IND_540
way/293597835-765,IND_541
way/293597835-765,IND_542
way/608461884-765,IND_543
way/608461884-765,IND_544
way/608461884-765,IND_545
way/608461884-765,IND_546
way/315477169-765,IND_547
way/315477169-765,IND_548
way/315477169-765,IND_549
way/315477169-765,IND_550
way/698045832-765,IND_551
way/698045832-765,IND_552
way/698045832-765,IND_553
way/209826798-765,IND_554
way/360424761-765,IND_555
way/360424761-765,IND_556
way/311571096-765,IND_557
way/311571096-765,IND_558
way/311571096-765,IND_559
way/311571096-765,IND_560
IN230-765,IND_561
IN230-765,IND_562
IN230-765,IND_563
IN137-765,IND_564
IN137-765,IND_565
way/247861059-765,IND_567
way/311176519-765,IND_568
way/311176519-765,IND_569
way/105373531-765,IND_570
way/372701897-765,IND_571
way/372701897-765,IND_572
way/372701897-765,IND_573
IN10-765,IND_574
IN10-765,IND_576
IN10-765,IND_579
IN10-765,IND_580
IN10-765,IND_581
way/425401901-765,IND_582
way/425401901-765,IND_583
way/425401901-765,IND_584
way/1206014676-765,IND_585
IN806-765,IND_586
IN798-765,IND_587
IN798-765,IND_588
IN798-765,IND_589
way/386153973-765,IND_590
way/386153973-765,IND_591
way/355560316-765,IND_592
way/355560316-765,IND_593
way/355560316-765,IND_595
way/355560316-765,IND_596
way/315823978-765,IND_597
way/386018740-765,IND_598
way/386018740-765,IND_599
way/386018740-765,IND_601
way/386018740-765,IND_602
way/293597835-765,IND_603
way/608461884-765,IND_604
way/608461884-765,IND_605
way/608461884-765,IND_606
way/608461884-765,IND_607
way/315477169-765,IND_608
way/315477169-765,IND_609
way/315477169-765,IND_611
way/315477169-765,IND_612
way/698045832-765,IND_613
way/360424761-765,IND_614
way/360424761-765,IND_615
way/360424761-765,IND_616
way/360424761-765,IND_617
way/360424761-765,IND_618
way/311571096-765,IND_619
way/311571096-765,IND_620
IN250-765,IND_621
IN247-765,IND_622
IN230-765,IND_624
IN140-765,IND_625
way/247861059-765,IND_628
way/105373531-765,IND_629
way/105373531-765,IND_630
way/105373531-765,IND_631
IN42-765,IND_632
IN42-765,IND_633
IN42-765,IND_634
IN42-765,IND_635
IN10-765,IND_636
IN10-765,IND_640
way/425401901-765,IND_643
way/425401901-765,IND_644
way/425401901-765,IND_645
way/1206014676-765,IND_646
IN806-765,IND_647
IN801-765,IND_648
IN798-765,IND_650
way/386153973-765,IND_651
way/386153973-765,IND_652
way/386153973-765,IND_653
way/355560316-765,IND_654
way/355560316-765,IND_655
way/355560316-765,IND_656
way/355560316-765,IND_657
way/315823978-765,IND_658
way/315823978-765,IND_659
way/386018740-765,IND_660
way/386018740-765,IND_661
way/386018740-765,IND_662
way/386018740-765,IND_663
way/801704865-765,IND_664
way/466424134-765,IND_665
way/466424134-765,IND_666
way/466424134-765,IND_667
way/466424134-765,IND_668
way/315477169-765,IND_669
way/315477169-765,IND_670
way/315477169-765,IND_671
way/315477169-765,IND_672
way/315477169-765,IND_673
way/408924420-765,IND_674
way/360424761-765,IND_675
way/360424761-765,IND_676
way/360424761-765,IND_678
way/193216698-765,IND_679
way/193216698-765,IND_680
way/423702239-765,IND_681
IN250-765,IND_682
IN250-765,IND_683
IN250-765,IND_684
way/274106872-765,IND_685
IN136-765,IND_686
way/105373531-765,IND_691
IN42-765,IND_692
IN42-765,IND_693
IN42-765,IND_694
IN42-765,IND_695
way/425401901-765,IND_704
way/425401901-765,IND_705
IN803-765,IND_710
IN798-765,IND_711
way/386153973-765,IND_712
way/386153973-765,IND_714
way/386153973-765,IND_715
way/355560316-765,IND_716
IN749-765,IND_717
IN749-765,IND_718
IN748-765,IND_719
way/315823978-765,IND_720
way/315823978-765,IND_722
way/801704865-765,IND_723
way/801704865-765,IND_724
way/801704865-765,IND_725
way/466424134-765,IND_726
way/466424134-765,IND_728
way/466424134-765,IND_729
way/201845280-765,IND_730
